Nepal,29136808,147181,Asia 
Reino Unido,67215293,242900,Europa 
Catar,2881060,11586,Asia 
Guayana Francesa,254541,83534,América 
Arabia Saudí,34813867,2149690,Asia 
Venezuela,28435943,916445,América 
Kuwait,4270563,17818,Asia 
Túnez,11818618,163610,África 
Antigua Y Barbuda,97928,442,América 
Guinea,13132792,245857,África 
India,1380004385,3287590,Asia 
Groenlandia,56367,2166086,América 
Islas Cocos O Islas Keeling,544,14,Oceania 
Macedonia Del Norte,2077132,25713,Europa 
Mayotte,226915,374,África 
Suiza,8654622,41284,Europa 
Mauritania,4649660,1030700,África 
Benín,12123198,112622,África 
Egipto,102334403,1002450,África 
Territorio Británico Del Océano Índico,3000,60,África 
Bulgaria,6927288,110879,Europa 
Islas Malvinas,2563,12173,América 
Tayikistán,9537642,143100,Asia 
Madagascar,27691019,587041,África 
Siria,17500657,185180,Asia 
Grecia,10715549,131990,Europa 
Mali,20250834,1240192,África 
Chipre,1207361,9251,Europa 
Islas Turks Y Caicos,38718,948,América 
Filipinas,109581085,342353,Asia 
Brasil,212559409,8515767,América 
Caribe Neerlandés,25987,328,América 
Jamaica,2961161,10991,América 
Trinidad Y Tobago,1399491,5130,América 
San Vicente Y Granadinas,110947,389,América 
Marruecos,36910558,446550,África 
Argelia,44700000,2381741,África 
Panamá,4314768,75417,América 
Jersey,100800,116,Europa 
Laos,7275556,236800,Asia 
Perú,32971846,1285216,América 
Ciudad Del Vaticano,451,0,Europa 
Israel,9216900,20770,Asia 
Gibraltar,33691,6,Europa 
Canadá,38005238,9984670,América 
República Eslovaca,5458827,49037,Europa 
Polinesia Francesa,280904,4167,Oceania 
Liechtenstein,38137,160,Europa 
Myanmar,54409794,676578,Asia 
Guam,168783,549,Oceania 
Sahara Occidental,510713,266000,África 
Islas Svalbard Y Jan Mayen,2562,61399,Europa 
Guadalupe,400132,1628,América 
Paraguay,7132530,406752,América 
Vietnam,97338583,331212,Asia 
Islas Pitcairn,56,47,Oceania 
Indonesia,273523621,1904569,Asia 
Gabón,2225728,267668,África 
Ghana,31072945,238533,África 
Sudáfrica,59308690,1221037,África 
Papúa Nueva Guinea,8947027,462840,Oceania 
Burkina Faso,20903278,272967,África 
Togo,8278737,56785,África 
Kazajistán,18754440,2724900,Asia 
Bahrein,1701583,765,Asia 
Omán,5106622,309500,Asia 
Afganistán,40218234,652230,Asia 
Emiratos Árabes Unidos,9890400,83600,Asia 
Belice,397621,22966,América 
Barbados,287371,430,América 
Haití,11402533,27750,América 
Iran,83992953,1648195,Asia 
Islas Marianas Del Norte,57557,464,Oceania 
Yemen,29825968,527968,Asia 
San Bartolomé,4255,21,América 
Italia,59554023,301336,Europa 
Chile,19116209,756102,América 
Brunei,437483,5765,Asia 
El Salvador,6486201,21041,América 
Montserrat,4922,102,América 
Camerún,26545864,475442,África 
Somalia,15893219,637657,África 
Bahamas,393248,13943,América 
Guinea-Bisáu,1967998,36125,África 
Uganda,45741000,241550,África 
Uzbekistán,34232050,447400,Asia 
Singapur,5685807,710,Asia 
Costa Rica,5094114,51100,América 
Hungría,9749763,93028,Europa 
San Cristóbal Y Nieves,53192,261,América 
Taiwán,23503349,36193,Asia 
Isla De Norfolk,2302,36,Oceania 
Hong Kong,7500700,1104,Asia 
Maldivas,540542,300,Asia 
Liberia,5057677,111369,África 
Tonga,105697,747,Oceania 
Turquía,84339067,783562,Asia 
Islas Salomón,686878,28896,Oceania 
Bermudas,63903,54,América 
Georgia,3714000,69700,Asia 
Colombia,50882884,1141748,América 
Malta,525285,316,Europa 
Azerbaiyán,10110116,86600,Asia 
Sudán,43849269,1886068,África 
Alandia,29458,1580,Europa 
Honduras,9904608,112492,América 
Pakistán,220892331,881912,Asia 
Reunión,840974,2511,África 
Chad,16425859,1284000,África 
Noruega,5379475,323802,Europa 
Eritrea,5352000,117600,África 
Nicaragua,6624554,130373,América 
Nigeria,206139587,923768,África 
Argentina,45376763,2780400,América 
Dominica,71991,751,América 
Gambia,2416664,10689,África 
Suazilandia,1160164,17364,África 
Grenada,112519,344,América 
Cuba,11326616,109884,América 
España,47351567,505992,Europa 
Namibia,2540916,825615,África 
Islas Faroe,48865,1393,Europa 
Mónaco,39244,2,Europa 
Australia,25687041,7692024,Oceania 
Rumania,19286123,238391,Europa 
Irlanda,4994724,70273,Europa 
Líbano,6825442,10452,Asia 
Estados Unidos,329484123,9372610,América 
Armenia,2963234,29743,Asia 
Islas Tokelau,1411,12,Oceania 
Sint Maarten,40812,34,América 
Alemania,83240525,357114,Europa 
Nueva Caledonia,271960,18575,Oceania 
Samoa,198410,2842,Oceania 
Bangladesh,164689383,147570,Asia 
Isla De Navidad,2072,135,Oceania 
Micronesia,115021,702,Oceania 
Islas Ultramarinas Menores De Estados Unidos,300,34,América 
Níger,24206636,1267000,África 
Palau,18092,459,Oceania 
San Marino,33938,61,Europa 
Aruba,106766,180,América 
Timor Oriental,1318442,14874,Asia 
República Dominicana,10847904,48671,América 
Francia,67391582,551695,Europa 
Kirguizistán,6591600,199951,Asia 
Bélgica,11555997,30528,Europa 
Islandia,366425,103000,Europa 
Islas Marshall,59194,181,Oceania 
Turkmenistán,6031187,488100,Asia 
Libia,6871287,1759540,África 
Tuvalu,11792,26,Oceania 
Ucrania,44134693,603500,Europa 
Camboya,16718971,181035,Asia 
Senegal,16743930,196722,África 
Seychelles,98462,452,África 
Lituania,2794700,65300,Europa 
Irak,40222503,438317,Asia 
Bosnia Y Herzegovina,3280815,51209,Europa 
Islas Vírgenes De Los Estados Unidos,106290,347,América 
Nauru,10834,21,Oceania 
Kenia,53771300,580367,África 
Angola,32866268,1246700,África 
México,128932753,1964375,América 
Jordania,10203140,89342,Asia 
Anguilla,13452,91,América 
Islas Caimán,65720,264,América 
Nueva Zelanda,5084300,270467,Oceania 
Uruguay,3473727,181034,América 
Letonia,1901548,64559,Europa 
Etiopía,114963583,1104300,África 
Saint Martin,38659,53,América 
Botswana,2351625,582000,África 
Santo Tomé Y Príncipe,219161,964,África 
Congo,5657000,342000,África 
Comoras,869595,1862,África 
Sri Lanka,21919000,65610,Asia 
Corea Del Norte,25778815,120538,Asia 
Vanuatu,307150,12189,Oceania 
Tailandia,69799978,513120,Asia 
Islas Cook,18100,236,Oceania 
Chequia,10698896,78865,Europa 
Rusia,144104080,17098242,Europa 
Bielorrusia,9398861,207600,Europa 
Guyana,786559,214969,América 
Suecia,10353442,450295,Europa 
Isla De Man,85032,572,Europa 
Finlandia,5530719,338424,Europa 
Portugal,10305564,92090,Europa 
Burundi,11890781,27834,África 
Guernsey,62999,78,Europa 
Samoa Americana,55197,199,Oceania 
Países Bajos,16655799,41850,Europa 
Ecuador,17643060,276841,América 
Croacia,4047200,56594,Europa 
Malasia,32365998,330803,Asia 
Santa Lucía,183629,616,América 
Zambia,18383956,752612,África 
Ruanda,12952209,26338,África 
Martinica,378243,1128,América 
Bolivia,11673029,1098581,América 
Mauricio,1265740,2040,África 
Moldavia,2617820,33846,Europa 
Polonia,37950802,312679,Europa 
Niue,1470,260,Oceania 
Sierra Leone,7976985,71740,África 
Estonia,1331057,45227,Europa 
Sudán Del Sur,11193729,619745,África 
Malawi,19129955,118484,África 
Guinea Ecuatorial,1402985,28051,África 
Mozambique,31255435,801590,África 
Kosovo,1775378,10908,Europa 
Cabo Verde,555988,4033,África 
República Centroafricana,4829764,622984,África 
Macao,649342,30,Asia 
San Pedro Y Miquelón,6069,242,América 
Zimbabue,14862927,390757,África 
Wallis Y Futuna,11750,142,Oceania 
Mongolia,3278292,1564110,Asia 
Japón,125836021,377930,Asia 
Djibouti,988002,23200,África 
Luxemburgo,632275,2586,Europa 
China,1402112000,9706961,Asia 
Tanzania,59734213,945087,África 
Fiyi,896444,18272,Oceania 
Montenegro,621718,13812,Europa 
Curazao,155014,444,América 
Bután,771612,38394,Asia 
Santa Elena- Ascensión Y Tristán De Acuña,53192,394,África 
Albania,2837743,28748,Europa 
Austria,8917205,83871,Europa 
Corea Del Sur,51780579,100210,Asia 
Surinam,586634,163820,América 
Eslovenia,2100126,20273,Europa 
Dinamarca,5831404,43094,Europa 
Lesotho,2142252,30355,África 
Kiribati,119446,811,Oceania 
Serbia,6908224,88361,Europa 
Islas Vírgenes Del Reino Unido,30237,151,América 
Guatemala,16858333,108889,América 
Congo (Rep. Dem.),108407721,2344858,África 
Puerto Rico,3194034,8870,América 
Palestina,4803269,6220,Asia 
Andorra,77265,468,Europa 
Costa De Marfil,26378275,322463,África 
